id,city,city_min_wage,building_area,land_area,bedroom,bathroom,kitchen,dining_room,living_room,storeroom,laundry,garage,carport,floor_count,cctv,ac,legality,negotiable,est_installment,price
16485968,tangerang,4681138,150,112,4,3,0,0,0,0,1,0,1,2.0,0,1,SHM,0,7089220,1100000000
16441561,jakarta selatan,5067381,200,452,5,3,0,0,0,0,0,0,0,2.0,0,0,SHM,0,54780337,8500000000
16441586,depok,4878612,200,375,3,2,0,0,0,0,0,0,0,2.0,0,0,SHM,0,48335591,7500000000
12020332,surabaya,4725479,400,428,3,3,0,0,0,0,0,1,1,2.0,0,0,SHM,1,93448810,14500000000
16477614,jakarta timur,5067381,115,65,3,2,1,0,0,0,1,1,1,2.0,1,1,SHM,1,6122508,950000000
16485951,surabaya,4725479,102,520,2,2,0,0,0,0,0,0,0,1.0,0,0,SHM,1,41890846,6500000000
16480722,jakarta selatan,5067381,397,460,6,4,0,0,0,0,0,2,1,2.0,0,1,HGB,1,79270370,12300000000
16485950,sidoarjo,4638582,64,90,2,1,1,0,0,0,0,1,0,1.0,0,1,SHM,1,7733694,1200000000
16485940,surabaya,4725479,250,180,4,5,1,0,0,0,0,0,0,2.0,0,1,SHM,1,41890846,6500000000
16485938,surabaya,4725479,185,180,2,2,0,0,0,0,0,0,2,1.0,0,0,SHM,1,27390168,4250000000
15905379,bandung,3868638,42,65,2,1,0,0,0,0,0,0,1,1.0,0,1,SHM,0,4092413,635000000
16485934,surabaya,4725479,300,462,7,4,1,0,0,0,0,2,1,1.0,0,0,SHM,1,54780337,8500000000
15674424,depok,4878612,230,180,5,5,0,0,0,0,1,0,2,2.0,0,0,SHM,1,20623185,3200000000
15083332,bandung,3868638,250,320,5,5,0,0,0,0,1,1,1,1.0,0,1,SHM,1,27067931,4200000000
16485931,surabaya,4725479,325,440,5,7,0,0,0,0,0,0,1,1.0,0,0,SHM,1,29001354,4500000000
15038269,bandung,3868638,130,156,6,2,0,0,0,0,1,0,2,2.0,0,0,SHM,1,9989355,1550000000
14970007,bandung,3868638,186,199,4,2,0,0,0,0,1,0,1,1.0,0,0,SHM,1,14171995,2200000000
16485928,surabaya,4725479,240,140,5,4,1,0,0,0,0,0,2,2.0,0,1,SHM,1,27712405,4300000000
16485924,jakarta selatan,5067381,275,295,5,4,0,0,0,0,0,1,2,2.0,0,0,SHM,1,37379524,5800000000
16244469,bandung,3868638,170,110,4,4,0,0,0,0,1,0,2,2.0,0,0,SHM,0,13533965,2100000000
14575559,bekasi,5281346,122,90,3,2,1,0,0,1,1,1,1,1.0,1,1,SHM,1,7475904,1160000000
16485925,surabaya,4725479,170,120,4,5,0,0,0,0,0,0,2,2.0,0,1,SHM,1,17078575,2650000000
16485917,sukoharjo,2215482,120,120,2,2,1,0,0,1,1,0,1,1.0,0,1,SHM,1,8700406,1350000000
16485919,jakarta pusat,5067381,160,160,5,3,0,0,0,0,1,0,0,2.0,0,0,SHM,1,34801625,5400000000
16485914,surabaya,4725479,191,180,5,4,0,0,0,0,0,0,0,2.0,0,0,SHM,1,22556609,3500000000
13703416,tangerang,4681138,130,126,4,3,0,0,0,0,1,0,1,2.0,0,1,SHM,1,15467389,2400000000
16485414,bandung,3868638,192,153,3,3,0,0,0,0,1,1,1,3.0,1,0,SHM,1,19334236,3000000000
16350932,bogor,4696764,207,167,4,3,0,0,0,0,1,0,2,2.0,1,1,SHM,1,12889491,2000000000
16485323,jakarta barat,5067381,320,300,4,3,0,0,0,0,0,0,0,1.0,0,0,SHM,0,61869557,9600000000
16364429,surabaya,4725479,70,60,3,2,1,0,0,0,0,0,1,2.0,0,0,SHM,1,2733132,735000000
16488318,bandung,3868638,100,124,4,2,1,0,0,0,0,0,2,1.0,0,0,SHM,0,6321530,7000000000
15731576,bekasi,5281346,120,220,3,2,0,0,0,0,1,0,1,2.0,0,0,SHM,0,9854150,65000000000
16485325,jakarta barat,5067381,104,119,4,2,0,0,0,0,0,0,1,2.0,0,0,SHM,1,11600541,1800000000
16485552,bandung,3868638,50,68,2,2,0,0,0,0,1,1,1,2.0,1,0,SHM,1,4150416,644000000
16485824,bandung,3868638,125,104,4,3,1,0,0,0,1,2,2,2.0,1,1,SHM,1,14436230,2240000000
15395601,jakarta selatan,5067381,200,120,5,5,0,0,0,0,0,1,2,2.0,0,0,SHM,1,13386770,6000000000
16326047,bekasi,5281346,113,114,5,4,0,0,0,0,1,0,2,2.0,0,0,SHM,1,6061232,63000000000
16485856,bandung,3868638,300,319,5,4,0,0,0,0,0,0,0,2.0,0,1,HGB,0,31579253,4900000000
15387645,jakarta selatan,5067381,289,207,7,6,1,0,0,0,1,2,2,3.0,0,1,SHM,1,58002709,9000000000
16357518,jakarta utara,5067381,140,120,3,3,0,0,0,0,0,0,2,2.0,0,1,Lainnya,1,32223727,5000000000
16485520,tangerang,4681138,171,120,6,4,0,0,0,0,1,1,2,2.0,0,0,SHM,1,12245016,1900000000
16245731,bandung,3868638,200,221,4,3,0,0,0,0,1,2,4,1.0,0,0,SHM,1,12825043,1990000000
16485735,tangerang,4681138,301,213,4,4,0,0,0,0,1,1,1,2.0,0,1,SHM,0,14178440,2200000000
16374121,bandung,3868638,245,186,5,4,0,0,0,0,1,1,2,2.0,1,0,SHM,1,5205966,4000000000
16485883,surabaya,4725479,135,66,3,2,0,0,0,0,0,0,0,2.0,0,1,SHM,1,10633830,1650000000
16485749,bandung,3868638,192,153,3,3,0,0,0,0,1,1,1,3.0,1,0,SHM,1,19334236,3000000000
16485538,tangerang,4681138,140,102,4,4,0,0,0,0,1,0,1,2.0,0,1,SHM,1,23201083,3600000000
16485372,tangerang selatan,4670791,128,108,6,3,0,0,0,0,1,0,2,3.0,0,0,SHM,1,16111863,2500000000
16245938,jakarta timur,5067381,80,60,3,2,1,0,0,0,1,0,2,2.0,1,1,SHM,1,5800270,900000000
16508402,tangerang,4681138,131,145,5,4,0,0,0,0,0,0,1,2.0,0,0,SHM,1,9296368,5000000000
15765879,badung,3318628,295,280,2,5,1,0,0,0,1,1,0,3.0,0,1,SHM,0,25286121,8000000000
15635453,jakarta selatan,5067381,225,540,3,2,0,0,1,0,0,0,0,1.0,0,0,SHM,1,30863942,3000000000
13652990,jakarta timur,5067381,69,235,3,2,0,0,0,0,1,0,1,2.0,0,1,SHM,1,10226005,75000000000
16485294,tangerang,4681138,75,90,2,2,0,0,0,0,1,0,2,2.0,0,0,Lainnya,1,9022643,1400000000
16087234,depok,4878612,180,216,4,3,0,0,0,0,1,1,1,1.0,1,1,SHM,1,16111863,2500000000
16141766,jakarta utara,5067381,337,240,5,4,0,0,0,0,1,1,1,3.0,0,1,SHM,0,25657976,9000000000
16510785,tangerang,4681138,42,72,4,2,0,0,0,0,0,0,1,1.0,0,0,SHM,1,4834111,3000000000
16177427,tangerang,4681138,144,120,2,2,1,0,1,0,0,0,0,1.0,1,1,Lainnya,1,11899351,2000000000
16485767,bandung,3868638,260,240,4,3,1,0,0,0,1,1,4,2.0,0,1,SHM,1,38990710,6050000000
16485602,bandung,3868638,208,145,5,4,0,0,0,0,1,0,2,2.0,0,0,SHM,1,27067931,4200000000
16485327,jakarta utara,5067381,400,187,5,4,0,0,0,0,1,1,1,3.0,0,0,Lainnya,1,50269015,7800000000
16485603,bandung,3868638,125,187,4,2,0,0,0,0,1,0,1,2.0,1,0,SHM,1,9667118,1500000000
14363309,tangerang,4681138,34,60,2,1,0,0,0,0,0,0,1,1.0,0,0,SHM,1,1896459,510000000
15350222,depok,4878612,36,66,2,1,0,0,0,0,1,0,1,1.0,1,1,SHM,1,2788910,750000000
15968615,tangerang,4681138,176,214,5,4,0,0,0,0,1,2,2,2.0,1,1,SHM,0,21939429,9000000000
16485860,bandung,3868638,386,416,4,4,0,0,0,0,0,0,0,2.0,0,0,SHM,1,30612541,4750000000
16485761,bandung,3868638,360,528,4,3,0,0,0,0,0,0,0,1.0,0,1,SHM,1,61225082,9500000000
14512263,tangerang selatan,4670791,450,285,6,4,0,0,0,0,1,2,2,2.0,1,1,SHM,1,39957422,6200000000
16084236,surabaya,4725479,180,135,4,5,0,0,0,0,0,0,0,2.0,0,0,Lainnya,0,8552659,3000000000
16485886,bekasi,5281346,100,156,2,1,0,0,0,0,1,0,0,1.0,0,0,SHM,1,9344881,1450000000
16485676,bekasi,5281346,152,140,5,3,0,0,0,0,0,0,2,2.0,0,0,SHM,1,13533965,2100000000
16485406,jakarta barat,5067381,315,158,4,3,0,0,0,0,0,0,2,3.0,0,0,SHM,1,27067931,4200000000
15804312,jakarta timur,5067381,45,60,2,1,0,0,0,0,1,1,1,1.0,1,1,SHM,1,3866847,600000000
16110753,bandung,3868638,100,96,2,2,1,0,0,0,0,0,1,1.0,0,0,SHM,1,4834111,3000000000
16349732,jakarta selatan,5067381,312,231,6,4,1,0,0,0,1,1,2,2.0,0,1,SHM,1,55778208,15000000000
15548280,semarang,2913128,60,120,3,2,0,0,0,0,0,0,1,1.0,0,0,SHM,0,1970830,530000000
16400756,jakarta selatan,5067381,400,160,6,5,1,0,0,0,0,0,2,2.0,0,0,SHM,0,33466925,9000000000
16485332,tangerang selatan,4670791,88,120,3,2,0,0,0,0,1,0,1,1.0,0,0,HGB,1,10956067,1700000000
16485318,tangerang selatan,4670791,150,212,5,4,0,0,0,0,1,0,2,2.0,0,1,SHM,0,29001354,4500000000
16455317,jakarta timur,5067381,249,132,6,3,0,0,0,0,1,1,0,2.0,0,0,SHM,1,16047416,2490000000
16004882,depok,4878612,195,152,4,4,0,0,0,0,1,0,1,2.0,1,1,SHM,1,21912134,3400000000
16197847,jakarta barat,5067381,350,150,6,3,0,0,0,0,0,0,2,3.0,0,0,SHM,1,16733462,5000000000
15658200,bekasi,5281346,500,416,6,6,0,0,0,0,1,0,4,2.0,0,1,SHM,0,35446100,5500000000
16485455,surabaya,4725479,180,204,5,4,0,0,0,0,0,0,0,1.0,0,0,SHM,0,12245016,1900000000
16485859,surabaya,4725479,200,150,6,3,0,0,0,0,1,1,1,2.0,0,1,SHM,1,9667118,1500000000
15541394,jakarta selatan,5067381,300,307,4,4,0,0,0,0,1,0,2,2.0,1,1,SHM,1,35446100,5500000000
16264744,jakarta selatan,5067381,270,127,6,6,1,0,0,1,1,2,1,3.0,1,1,SHM,1,15803826,25000000000
15536826,tangerang,4681138,89,77,3,3,0,0,0,0,0,0,0,2.0,0,0,Lainnya,0,7437094,2000000000
16485598,tangerang,4681138,60,40,2,1,1,0,0,0,0,1,0,1.0,1,0,SHM,1,4704664,730000000
14122823,jakarta barat,5067381,240,240,6,5,0,0,0,0,1,1,2,2.0,1,1,SHM,1,38023998,5900000000
16485450,jakarta barat,5067381,330,144,5,4,0,0,0,0,0,0,0,3.0,0,1,SHM,1,38668473,6000000000
16259319,jakarta timur,5067381,98,98,4,4,1,0,0,0,1,0,1,1.0,0,1,SHM,1,19978711,3100000000
16428489,bandung,3868638,387,250,5,5,0,0,0,1,0,1,2,2.0,0,0,SHM,1,48335591,7500000000
15320497,serang,4354748,400,275,6,4,0,0,0,0,0,0,0,2.0,0,1,SHM,1,13944552,75000000000
16100727,bekasi,5281346,83,70,3,2,0,0,0,0,0,2,2,2.0,1,1,SHM,1,3346692,900000000
16117113,tangerang selatan,4670791,130,120,5,4,1,0,0,0,1,0,2,2.0,1,1,SHM,1,12271206,3000000000
16485831,surabaya,4725479,80,119,2,1,0,0,0,0,0,0,1,1.0,0,0,SHM,1,9989355,1550000000
16485591,jakarta timur,5067381,155,125,4,4,0,0,0,0,1,0,1,2.0,1,1,SHM,1,25778982,4000000000
13023476,sukoharjo,2215482,180,105,3,2,1,0,0,0,1,0,2,2.0,1,1,SHM,1,6122508,950000000
14347537,jakarta selatan,5067381,100,103,4,3,0,0,0,0,1,0,1,2.0,0,0,SHM,1,10956067,1700000000
15624024,bekasi,5281346,98,91,2,2,0,0,0,0,0,0,0,1.0,0,0,Lainnya,1,7808949,1000000000
6490721,jakarta utara,5067381,140,80,4,3,0,0,0,0,0,1,0,2.0,0,0,SHM,1,7362723,98000000000
14602695,bandung,3868638,280,220,5,4,0,0,0,0,0,1,0,2.0,0,0,SHM,0,25456744,3950000000
16485502,subang,3294485,48,78,2,1,0,0,0,0,1,1,1,1.0,1,0,SHM,1,2900135,450000000
16485285,bogor,4696764,30,60,2,1,0,0,0,0,1,0,1,1.0,0,1,SHM,1,2964582,460000000
14836739,depok,4878612,130,130,4,4,1,0,0,0,0,1,1,1.0,0,0,SHM,1,4672440,725000000
15297471,tangerang,4681138,60,60,2,2,0,0,0,0,1,0,0,2.0,0,0,SHM,1,4201958,13000000000
16511083,tangerang,4681138,72,72,2,1,0,0,0,0,0,0,1,1.0,0,1,SHM,1,2602983,700000000
12900285,jakarta timur,5067381,168,220,5,4,0,0,0,0,0,0,0,1.0,0,0,HGB,1,17105317,6000000000
16477318,jakarta timur,5067381,320,161,4,3,1,0,0,1,1,1,2,3.0,0,1,SHM,1,31257015,4850000000
16441030,semarang,2913128,100,155,3,2,0,0,0,0,0,0,1,1.0,0,0,SHM,1,9667118,1500000000
15174199,jakarta barat,5067381,300,217,4,4,1,0,0,1,0,0,1,2.0,0,0,SHM,1,30934778,4800000000
16485378,tangerang,4681138,139,139,4,2,0,0,0,0,1,0,1,2.0,0,0,SHM,1,5542481,860000000
4388378,tangerang,4681138,120,90,4,3,0,0,0,0,0,0,0,2.0,0,0,SHM,1,14178440,2200000000
14926637,bandung,3868638,465,311,5,5,0,0,0,0,1,1,1,2.0,0,0,SHM,1,50269015,7800000000
16247313,jakarta timur,5067381,60,50,3,2,1,0,0,0,1,1,1,2.0,1,1,SHM,1,3866847,600000000
16485521,badung,3318628,135,104,2,2,0,0,0,0,0,1,0,1.0,0,0,SHM,1,12889491,2000000000
16485468,jakarta barat,5067381,160,200,3,3,0,0,0,0,0,1,1,3.0,0,0,SHM,1,21267660,3300000000
16485404,jakarta utara,5067381,260,187,5,4,0,0,0,0,1,1,2,2.0,1,0,SHM,1,47046642,7300000000
16485326,jakarta utara,5067381,80,80,3,3,0,0,0,0,1,0,2,2.0,0,0,Lainnya,1,19978711,3100000000
16486095,jakarta timur,5067381,90,65,3,1,0,0,0,0,0,0,0,1.5,0,0,SHM,1,6444745,1000000000
16318584,jakarta selatan,5067381,400,515,5,4,0,0,0,0,1,2,2,2.0,1,1,SHM,1,99893556,15500000000
16479811,bandung,3868638,300,242,2,1,0,0,0,0,1,0,3,2.0,0,0,SHM,0,11922779,1850000000
16210388,tangerang selatan,4670791,173,136,4,3,0,0,0,0,0,1,1,1.0,0,0,SHM,1,11713424,15000000000
16280775,bandung,3868638,150,180,4,3,0,0,0,0,0,0,0,1.0,0,0,SHM,0,7437094,2000000000
16485757,jakarta barat,5067381,150,135,4,3,0,0,0,0,0,0,0,2.0,0,1,SHM,1,18367524,2850000000
16005796,bandung,3868638,196,290,4,3,0,0,0,0,1,1,0,1.0,0,1,SHM,0,35446100,5500000000
16485561,bandung,3868638,150,95,3,2,1,0,0,1,1,0,1,2.0,0,0,SHM,0,8345945,1290000000
15067619,bandung,3868638,240,197,7,3,0,0,0,0,1,0,2,2.0,0,0,SHM,1,12889491,2000000000
16049883,jakarta timur,5067381,63,90,5,2,0,0,0,0,0,0,2,2.0,0,0,SHM,1,9924908,1540000000
13202132,jakarta selatan,5067381,80,407,5,2,0,0,0,0,1,0,0,1.0,0,0,SHM,1,86359590,13400000000
15599059,bandung,3868638,70,94,3,1,0,0,0,0,1,0,1,1.0,0,0,SHM,1,5155796,800000000
16485496,serang,4354748,36,60,2,1,1,0,0,0,0,1,1,1.0,0,1,HGB,0,1069827,166000000
16485559,bekasi,5281346,220,112,3,3,0,0,0,1,0,0,0,1.0,0,1,SHM,0,7733694,1200000000
16475588,bandung,3868638,550,363,7,5,0,0,0,0,0,1,0,2.0,1,0,SHM,1,40279659,6250000000
16363305,bandung,3868638,102,90,3,2,1,0,0,0,1,0,1,1.0,0,1,SHM,1,4276329,15000000000
14463760,jakarta barat,5067381,110,45,3,3,0,0,0,0,0,0,1,3.0,0,0,SHM,1,6284345,69000000000
13250860,bandung,3868638,50,60,2,1,0,0,0,0,1,0,1,1.0,0,0,SHM,1,3544610,550000000
14421192,bekasi,5281346,240,131,5,4,0,0,0,0,1,0,1,3.0,0,1,SHM,1,4462257,2000000000
15244764,tangerang,4681138,410,330,5,4,1,0,0,1,0,4,0,2.0,0,0,SHM,1,16733462,5000000000
16086460,tangerang selatan,4670791,155,75,2,2,1,0,0,0,1,0,1,1.0,1,1,Lainnya,1,6135603,65000000000
16485893,surabaya,4725479,100,87,4,4,0,0,0,0,0,0,2,2.0,0,0,SHM,1,12245016,1900000000
16485818,bandung,3868638,110,111,3,2,0,0,0,0,0,1,1,1.0,0,0,SHM,0,7089220,1100000000
16485563,bandung,3868638,60,60,2,1,1,0,0,1,1,0,1,1.0,0,0,SHM,1,3544610,550000000
16456074,depok,4878612,400,240,6,5,0,0,0,1,1,2,2,2.0,0,0,SHM,1,30934778,4800000000
16430171,sleman,2315976,68,88,2,2,1,0,0,0,0,1,0,1.0,0,0,SHM,1,2844689,765000000
15091355,depok,4878612,80,224,1,2,0,0,0,0,1,0,5,2.0,0,0,SHM,1,7251167,95000000000
16384885,bandung,3868638,455,465,5,5,0,0,0,0,1,2,2,2.0,0,1,SHM,1,966822,260000000
16485622,surabaya,4725479,470,300,4,4,1,0,0,1,1,3,0,1.0,0,1,SHM,0,25778982,4000000000
8581197,jakarta timur,5067381,119,84,3,2,0,0,0,0,0,0,0,2.0,1,1,Lainnya,1,17078575,2650000000
16323994,tangerang selatan,4670791,150,102,5,4,0,0,0,0,1,2,1,2.0,0,1,SHM,0,14500677,2250000000
12070217,jakarta utara,5067381,240,160,7,5,0,0,0,1,0,0,2,2.0,0,0,SHM,1,43824269,6800000000
14856453,bekasi,5281346,200,120,4,2,0,0,0,0,0,0,1,2.0,0,0,SHM,1,7176796,93000000000
16184472,jakarta timur,5067381,119,84,3,3,0,0,0,0,1,0,1,2.0,0,1,SHM,1,11527496,1000000000
16148675,jakarta pusat,5067381,39,20,3,3,1,0,0,0,0,0,0,2.0,1,1,SHM,1,1758873,473000000
14169689,jakarta timur,5067381,275,185,2,2,0,0,0,0,0,0,0,2.0,0,0,SHM,1,11155642,3000000000
15023427,surabaya,4725479,120,120,4,2,0,0,0,0,1,1,1,1.0,0,0,SHM,1,8055931,1250000000
15200718,tangerang selatan,4670791,400,200,5,5,0,0,0,0,1,0,2,2.0,1,1,SHM,1,31579253,4900000000
16485643,sukoharjo,2215482,120,150,3,2,1,0,0,0,1,1,1,2.0,0,1,HGB,1,17723050,2750000000
16485377,bandung,3868638,275,375,5,5,0,0,0,0,1,2,2,2.0,0,1,HGB,1,44975107,6980000000
16485724,jakarta barat,5067381,195,73,5,5,0,0,0,0,1,1,0,3.0,0,1,SHM,1,16756338,2600000000
16272975,jakarta selatan,5067381,140,84,4,4,0,0,0,0,1,0,2,2.0,0,1,SHM,1,12728372,1980000000
16486116,bandung,3868638,30,55,2,3,0,0,0,0,0,0,0,1.0,0,0,SHM,1,1450067,225000000
14607894,jakarta timur,5067381,74,75,3,3,0,0,0,0,0,0,2,2.0,1,1,Lainnya,0,12245016,1900000000
14775167,bandung,3868638,185,187,4,4,0,0,0,0,0,0,1,2.0,0,0,SHM,1,17723050,2750000000
15312166,jakarta timur,5067381,30,48,2,1,0,0,0,0,1,0,1,1.0,1,1,SHM,1,2577898,400000000
14971949,jakarta pusat,5067381,300,242,4,3,0,0,0,1,0,0,0,1.0,0,1,Lainnya,1,66933850,18000000000
16404950,tangerang,4681138,243,240,5,4,1,0,0,0,0,0,2,2.0,1,1,SHM,1,31607651,8500000000
16485705,bandung,3868638,52,66,2,2,1,0,0,0,1,1,1,3.0,1,0,SHM,1,2229881,346000000
16485527,bandung,3868638,170,133,5,4,0,0,0,0,1,0,2,2.0,0,0,SHM,1,18689762,2900000000
16485463,surabaya,4725479,155,115,4,4,1,0,0,0,1,0,2,2.0,0,1,SHM,1,11278304,1750000000
16436378,bekasi,5281346,228,153,5,5,0,0,0,0,1,0,2,2.0,0,1,SHM,1,12085278,25000000000
16299956,jakarta pusat,5067381,400,380,4,3,0,0,0,1,0,0,0,1.0,0,1,HGB,1,104119322,28000000000
14751097,bekasi,5281346,60,72,2,1,0,0,0,0,0,0,0,1.0,0,0,SHM,1,1859274,500000000
7810050,jakarta selatan,5067381,107,82,3,2,0,0,0,0,1,0,1,2.0,0,0,SHM,1,7753171,8000000000
16478720,tangerang,4681138,200,160,4,4,0,0,0,0,1,1,1,2.0,1,1,Lainnya,1,10040077,2700000000
16485885,bandung,3868638,100,56,2,2,0,0,0,0,1,0,1,2.0,0,0,SHM,1,3222372,500000000
16375690,jakarta selatan,5067381,270,128,4,5,1,0,0,1,1,2,1,3.0,0,1,SHM,1,26745694,4150000000
16276007,jakarta timur,5067381,90,76,3,3,1,0,0,0,1,0,2,2.0,1,1,SHM,1,8924513,4000000000
16485668,bandung,3868638,60,64,3,2,0,0,0,0,1,1,1,2.0,1,0,SHM,1,4395316,682000000
16485584,bandung,3868638,150,166,3,2,0,0,0,0,1,1,1,3.0,1,1,SHM,1,14178440,2200000000
16485583,surabaya,4725479,550,397,7,7,0,0,0,0,1,2,2,2.0,0,0,SHM,0,30934778,4800000000
16244613,jakarta selatan,5067381,600,570,4,3,0,0,0,0,0,0,0,1.0,0,0,Lainnya,1,92963680,25000000000
14247719,jakarta selatan,5067381,500,366,6,5,1,0,0,1,1,1,0,2.0,0,1,SHM,1,96682228,26000000000
15918057,bekasi,5281346,326,192,6,5,0,0,0,0,0,1,1,3.0,1,0,Lainnya,0,21962893,91000000000
16485658,tangerang,4681138,78,70,3,2,0,0,0,0,1,0,1,2.0,0,1,Lainnya,1,12567253,1950000000
16485508,jakarta timur,5067381,90,74,3,2,1,0,0,0,1,1,2,2.0,1,1,SHM,1,7089220,1100000000
16485530,subang,3294485,48,78,2,1,0,0,0,0,1,1,1,1.0,1,0,SHM,1,2900135,450000000
16486096,jakarta pusat,5067381,226,225,6,3,0,0,0,0,1,1,0,2.0,0,0,SHM,1,45113218,7000000000
14755912,bekasi,5281346,128,176,4,2,0,0,0,0,0,0,0,1.0,0,0,SHM,1,7411457,1150000000
16122722,bekasi,5281346,144,90,3,2,0,0,0,0,1,1,1,2.0,0,1,SHM,1,4462257,2000000000
15944131,jakarta selatan,5067381,350,332,5,3,0,0,0,0,1,1,1,2.0,0,1,SHM,1,33095070,9000000000
14826112,jakarta selatan,5067381,250,236,8,7,0,0,0,0,1,1,1,1.0,0,0,SHM,1,25778982,4000000000
16486073,jakarta selatan,5067381,521,426,6,7,1,0,0,0,1,2,2,2.0,0,1,SHM,1,151451520,23500000000
16422432,bandung,3868638,90,153,3,2,0,0,0,0,0,1,1,1.0,0,0,SHM,1,8055931,1250000000
14823279,tangerang,4681138,90,135,3,3,0,0,0,0,0,0,1,2.0,0,0,SHM,1,8552659,3000000000
16482669,bekasi,5281346,110,91,3,3,0,0,0,0,1,0,1,2.0,1,0,SHM,1,5391893,45000000000
15786321,tangerang,4681138,208,204,4,4,0,0,0,0,0,1,2,2.0,0,0,SHM,1,17477172,7000000000
16485844,bandung,3868638,119,213,4,3,1,0,0,0,0,0,2,1.0,0,0,SHM,1,19334236,3000000000
16485485,bogor,4696764,250,180,3,2,0,0,0,0,1,0,1,2.0,0,1,SHM,1,17400812,2700000000
